date,commit_sum_count
2010-01-21,12
2010-01-22,19
2010-01-23,21
2010-01-24,22
2010-01-26,24
2010-01-29,35
2010-01-30,47
2010-01-31,58
2010-02-01,59
2010-02-02,62
2010-02-03,66
2010-02-05,68
2010-02-06,69
2010-02-07,71
2010-02-08,75
2010-02-09,90
2010-02-10,98
2010-02-11,100
2010-02-12,107
2010-02-13,115
2010-02-14,123
2010-02-15,148
2010-02-16,155
2010-02-17,156
2010-02-19,158
2010-02-20,160
2010-02-21,161
2010-02-22,174
2010-02-23,178
2010-02-24,181
2010-02-25,183
2010-02-27,184
2010-02-28,195
2010-03-01,197
2010-03-02,200
2010-03-03,205
2010-03-04,217
2010-03-05,221
2010-03-06,222
2010-03-07,235
2010-03-08,247
2010-03-09,267
2010-03-10,286
2010-03-11,298
2010-03-12,305
2010-03-13,311
2010-03-14,322
2010-03-15,335
2010-03-16,339
2010-03-17,355
2010-03-18,364
2010-03-19,388
2010-03-20,396
2010-03-21,397
2010-03-22,400
2010-03-23,402
2010-03-25,408
2010-03-26,409
2010-04-02,412
2010-04-08,428
2010-04-09,435
2010-04-10,438
2010-04-11,440
2010-04-12,455
2010-04-13,490
2010-04-14,491
2010-04-15,499
2010-04-19,505
2010-04-21,508
2010-04-23,511
2010-04-24,517
2010-04-25,527
2010-04-26,528
2010-04-28,530
2010-04-29,532
2010-04-30,536
2010-05-01,537
2010-05-02,538
2010-05-06,540
2010-05-07,544
2010-05-08,548
2010-05-13,549
2010-05-14,551
2010-05-15,553
2010-05-16,561
2010-05-17,569
2010-05-18,575
2010-05-19,576
2010-05-20,593
2010-05-21,595
2010-05-22,602
2010-05-24,603
2010-05-25,606
2010-05-26,608
2010-05-27,615
2010-05-28,619
2010-05-29,625
2010-05-30,628
2010-06-02,629
2010-06-03,646
2010-06-05,648
2010-06-06,649
2010-06-10,650
2010-06-14,651
2010-06-15,654
2010-06-17,660
2010-06-19,663
2010-06-20,671
2010-06-22,674
2010-06-23,675
2010-06-24,676
2010-06-29,678
2010-07-01,679
2010-07-02,682
2010-07-03,684
2010-07-04,691
2010-07-05,708
2010-07-06,716
2010-07-07,727
2010-07-08,741
2010-07-09,743
2010-07-10,744
2010-07-11,749
2010-07-12,754
2010-07-13,768
2010-07-14,773
2010-07-15,775
2010-07-16,776
2010-07-17,779
2010-07-18,786
2010-07-19,788
2010-07-20,789
2010-07-21,794
2010-07-22,797
2010-07-23,806
2010-07-24,812
2010-07-26,814
2010-07-27,822
2010-07-28,829
2010-07-29,831
2010-07-30,834
2010-07-31,843
2010-08-01,847
2010-08-02,851
2010-08-03,855
2010-08-13,857
2010-08-18,860
2010-08-19,862
2010-08-21,863
2010-08-22,879
2010-08-23,888
2010-08-24,910
2010-08-25,927
2010-08-26,935
2010-08-27,948
2010-08-28,952
2010-08-30,955
2010-09-01,978
2010-09-02,987
2010-09-03,1000
2010-09-04,1003
2010-09-05,1012
2010-09-06,1016
2010-09-07,1033
2010-09-08,1037
2010-09-09,1043
2010-09-11,1049
2010-09-12,1060
2010-09-13,1061
2010-09-14,1064
2010-09-15,1067
2010-09-16,1069
2010-09-20,1077
2010-09-21,1086
2010-09-22,1087
2010-09-23,1093
2010-09-27,1107
2010-09-29,1111
2010-09-30,1117
2010-10-01,1122
2010-10-03,1126
2010-10-04,1130
2010-10-05,1131
2010-10-06,1133
2010-10-08,1141
2010-10-09,1143
2010-10-12,1144
2010-10-13,1149
2010-10-14,1152
2010-10-21,1155
2010-10-26,1156
2010-11-03,1158
2010-11-08,1163
2010-11-14,1164
2010-11-15,1170
2010-11-17,1171
2010-11-21,1172
2010-11-30,1177
2010-12-07,1183
2010-12-14,1193
2010-12-16,1194
2010-12-18,1201
2010-12-19,1202
2010-12-21,1208
2010-12-23,1210
2010-12-24,1219
2010-12-30,1223
2010-12-31,1229
2011-01-04,1237
2011-01-05,1244
2011-01-06,1251
2011-01-07,1258
2011-01-08,1262
2011-01-09,1277
2011-01-10,1280
2011-01-11,1290
2011-01-12,1303
2011-01-13,1308
2011-01-14,1312
2011-01-15,1313
2011-01-16,1314
2011-01-17,1315
2011-01-19,1320
2011-01-20,1321
2011-01-21,1326
2011-01-22,1327
2011-01-23,1330
2011-01-24,1333
2011-01-25,1334
2011-01-26,1335
2011-01-28,1343
2011-01-29,1348
2011-02-02,1350
2011-02-05,1352
2011-02-08,1368
2011-02-16,1369
2011-02-25,1372
2011-02-28,1373
2011-03-01,1374
2011-03-09,1375
2011-04-19,1382
2011-05-11,1388
2011-05-12,1396
2011-05-13,1398
2011-05-16,1406
2011-06-09,1409
2011-06-13,1414
2011-06-16,1416
2011-07-02,1425
2011-07-03,1431
2011-07-05,1437
2011-07-06,1448
2011-07-07,1457
2011-07-08,1469
2011-07-09,1481
2011-07-10,1491
2011-07-11,1493
2011-07-12,1496
2011-07-15,1497
2011-07-16,1498
2011-07-17,1499
2011-07-19,1504
2011-07-20,1509
2011-07-21,1511
2011-07-22,1525
2011-07-25,1527
2011-07-30,1534
2011-08-02,1537
2011-08-03,1538
2011-08-09,1542
2011-08-10,1544
2011-08-13,1546
2011-08-14,1548
2011-08-15,1551
2011-08-27,1556
2011-08-28,1569
2011-08-29,1573
2011-08-31,1574
2011-09-11,1577
2011-09-13,1579
2011-09-16,1580
2011-09-21,1581
2011-09-29,1582
2011-10-01,1583
2011-10-14,1588
2011-10-30,1594
2011-11-02,1605
2011-11-03,1612
2011-11-05,1619
2011-11-06,1631
2011-11-08,1634
2011-11-10,1635
2011-11-11,1637
2011-11-12,1650
2011-11-13,1660
2011-11-19,1672
2011-11-20,1677
2011-11-21,1683
2011-11-22,1694
2011-11-24,1708
2011-11-25,1711
2011-11-26,1713
2011-11-27,1717
2011-11-30,1723
2011-12-01,1735
2011-12-03,1753
2011-12-04,1759
2011-12-05,1762
2011-12-06,1766
2011-12-09,1783
2011-12-10,1822
2011-12-11,1836
2011-12-12,1837
2011-12-13,1839
2011-12-14,1847
2011-12-15,1853
2011-12-16,1857
2011-12-17,1878
2011-12-18,1882
2011-12-20,1891
2011-12-21,1913
2011-12-22,1931
2011-12-24,1934
2011-12-25,1943
2011-12-26,1961
2011-12-30,1963
2011-12-31,1975
2012-01-01,1977
2012-01-02,1979
2012-01-03,1990
2012-01-04,2005
2012-01-05,2015
2012-01-06,2029
2012-01-07,2050
2012-01-08,2065
2012-01-10,2078
2012-01-11,2102
2012-01-12,2117
2012-01-13,2126
2012-01-14,2127
2012-01-15,2128
2012-01-17,2137
2012-01-18,2149
2012-01-19,2167
2012-01-20,2175
2012-01-23,2182
2012-01-24,2189
2012-01-25,2192
2012-01-26,2194
2012-01-27,2198
2012-01-28,2207
2012-01-29,2212
2012-01-30,2216
2012-01-31,2219
2012-02-01,2220
2012-02-04,2227
2012-02-05,2234
2012-02-06,2242
2012-02-07,2255
2012-02-08,2258
2012-02-09,2261
2012-02-10,2268
2012-02-11,2269
2012-02-12,2270
2012-02-13,2271
2012-02-14,2273
2012-02-15,2276
2012-02-18,2277
2012-02-19,2279
2012-02-20,2287
2012-02-22,2292
2012-02-23,2296
2012-02-24,2297
2012-02-25,2302
2012-02-26,2303
2012-02-28,2308
2012-03-03,2309
2012-03-04,2312
2012-03-05,2315
2012-03-06,2317
2012-03-07,2322
2012-03-08,2325
2012-03-09,2329
2012-03-10,2333
2012-03-11,2335
2012-03-12,2336
2012-03-13,2344
2012-03-14,2345
2012-03-15,2347
2012-03-18,2351
2012-03-21,2352
2012-03-22,2354
2012-03-23,2367
2012-03-25,2370
2012-03-28,2372
2012-03-30,2378
2012-03-31,2380
2012-04-02,2385
2012-04-03,2386
2012-04-05,2388
2012-04-09,2390
2012-04-12,2391
2012-04-14,2392
2012-04-15,2394
2012-04-16,2395
2012-04-17,2397
2012-04-18,2407
2012-04-19,2417
2012-04-20,2418
2012-04-21,2419
2012-04-24,2420
2012-04-26,2421
2012-04-30,2422
2012-05-01,2431
2012-05-04,2435
2012-05-05,2449
2012-05-06,2459
2012-05-14,2460
2012-05-19,2463
2012-05-20,2466
2012-05-21,2470
2012-05-23,2476
2012-05-24,2477
2012-05-25,2481
2012-05-26,2483
2012-05-28,2484
2012-05-31,2485
2012-06-01,2500
2012-06-07,2501
2012-06-08,2505
2012-06-09,2506
2012-06-11,2508
2012-06-14,2510
2012-06-20,2512
2012-06-22,2516
2012-06-23,2524
2012-06-24,2527
2012-06-25,2529
2012-06-26,2538
2012-06-27,2543
2012-06-28,2546
2012-06-29,2547
2012-07-04,2548
2012-07-11,2582
2012-07-12,2584
2012-07-13,2585
2012-07-14,2588
2012-07-15,2589
2012-07-16,2595
2012-07-24,2596
2012-07-25,2597
2012-07-26,2603
2012-07-27,2609
2012-07-28,2611
2012-07-30,2612
2012-08-03,2613
2012-08-04,2614
2012-08-05,2619
2012-08-06,2621
2012-08-07,2622
2012-08-08,2627
2012-08-10,2631
2012-08-11,2633
2012-08-12,2638
2012-08-13,2643
2012-08-14,2648
2012-08-15,2652
2012-08-18,2656
2012-08-19,2659
2012-08-20,2662
2012-08-21,2664
2012-08-24,2665
2012-08-29,2666
2012-09-02,2667
2012-09-09,2674
2012-09-13,2676
2012-09-18,2678
2012-09-20,2679
2012-09-25,2680
2012-09-27,2691
2012-10-08,2693
2012-10-11,2694
2012-10-12,2701
2012-10-26,2704
2012-10-30,2705
2012-11-02,2708
2012-11-03,2716
2012-11-04,2717
2012-11-06,2729
2012-11-07,2735
2012-11-19,2736
2012-11-20,2737
2012-11-30,2738
2012-12-01,2742
2012-12-11,2743
2012-12-13,2744
2012-12-16,2747
2012-12-17,2750
2012-12-20,2751
2012-12-21,2752
2012-12-23,2788
2012-12-24,2789
2012-12-25,2791
2012-12-26,2801
2012-12-27,2802
2012-12-29,2803
2012-12-30,2811
2012-12-31,2812
2013-01-03,2815
2013-01-04,2822
2013-01-06,2824
2013-01-07,2826
2013-01-10,2827
2013-01-11,2840
2013-01-12,2843
2013-01-13,2858
2013-01-15,2864
2013-01-16,2866
2013-01-18,2886
2013-01-20,2888
2013-01-21,2897
2013-01-22,2908
2013-01-23,2915
2013-01-25,2917
2013-01-27,2918
2013-01-28,2930
2013-01-29,2940
2013-01-30,2966
2013-01-31,2972
2013-02-01,2977
2013-02-02,2987
2013-02-03,3011
2013-02-04,3029
2013-02-05,3041
2013-02-06,3059
2013-02-07,3067
2013-02-08,3080
2013-02-09,3082
2013-02-10,3086
2013-02-11,3087
2013-02-13,3089
2013-02-18,3092
2013-02-20,3093
2013-02-21,3094
2013-02-22,3104
2013-02-23,3107
2013-02-24,3108
2013-02-26,3114
2013-02-27,3124
2013-02-28,3129
2013-03-01,3146
2013-03-02,3147
2013-03-03,3148
2013-03-05,3152
2013-03-06,3157
2013-03-07,3158
2013-03-08,3159
2013-03-09,3164
2013-03-11,3167
2013-03-13,3175
2013-03-14,3180
2013-03-15,3185
2013-03-16,3188
2013-03-17,3193
2013-03-18,3206
2013-03-19,3207
2013-03-20,3221
2013-03-21,3225
2013-03-22,3227
2013-03-24,3228
2013-03-25,3233
2013-03-28,3240
2013-03-29,3245
2013-03-30,3249
2013-03-31,3251
2013-04-02,3256
2013-04-03,3314
2013-04-04,3333
2013-04-05,3339
2013-04-06,3348
2013-04-07,3362
2013-04-08,3385
2013-04-09,3387
2013-04-10,3399
2013-04-11,3402
2013-04-14,3404
2013-04-15,3409
2013-04-16,3421
2013-04-17,3423
2013-04-18,3424
2013-04-19,3434
2013-04-20,3436
2013-04-22,3443
2013-04-23,3445
2013-04-24,3446
2013-04-25,3448
2013-04-29,3449
2013-04-30,3453
2013-05-01,3461
2013-05-03,3462
2013-05-04,3463
2013-05-05,3464
2013-05-06,3467
2013-05-07,3469
2013-05-10,3471
2013-05-11,3472
2013-05-12,3473
2013-05-14,3476
2013-05-15,3477
2013-05-19,3479
2013-05-18,3480
2013-05-21,3483
2013-05-22,3484
2013-05-23,3487
2013-05-24,3489
2013-05-31,3490
2013-06-01,3493
2013-06-02,3494
2013-06-03,3495
2013-06-05,3496
2013-06-06,3497
2013-06-07,3498
2013-06-09,3517
2013-06-10,3518
2013-06-13,3519
2013-06-14,3520
2013-06-17,3521
2013-06-20,3523
2013-06-24,3528
2013-07-02,3529
2013-07-06,3530
2013-07-08,3531
2013-07-09,3542
2013-07-10,3551
2013-07-11,3554
2013-07-12,3561
2013-07-13,3562
2013-07-15,3564
2013-07-16,3579
2013-07-17,3589
2013-07-18,3608
2013-07-19,3615
2013-07-20,3624
2013-07-21,3625
2013-07-23,3635
2013-07-24,3637
2013-07-25,3641
2013-07-26,3652
2013-07-27,3654
2013-07-28,3667
2013-07-29,3668
2013-07-30,3670
2013-07-31,3671
2013-08-01,3674
2013-08-04,3675
2013-08-03,3681
2013-08-05,3685
2013-08-06,3689
2013-08-07,3690
2013-08-10,3691
2013-08-09,3721
2013-08-12,3723
2013-08-14,3724
2013-08-15,3725
2013-08-16,3726
2013-08-24,3728
2013-08-25,3729
2013-08-27,3732
2013-08-28,3760
2013-08-29,3787
2013-08-30,3788
2013-08-31,3792
2013-09-01,3808
2013-09-02,3822
2013-09-03,3838
2013-09-04,3851
2013-09-05,3861
2013-09-06,3875
2013-09-07,3885
2013-09-09,3887
2013-09-10,3889
2013-09-11,3895
2013-09-12,3896
2013-09-13,3898
2013-09-14,3901
2013-09-15,3919
2013-09-16,3930
2013-09-17,3935
2013-09-18,3948
2013-09-19,3956
2013-09-20,3968
2013-09-21,3969
2013-09-22,3973
2013-09-23,3974
2013-09-24,3975
2013-09-25,3981
2013-09-26,3982
2013-09-27,3984
2013-09-29,3985
2013-10-01,3997
2013-10-02,4001
2013-10-03,4003
2013-10-04,4006
2013-10-05,4017
2013-10-06,4018
2013-10-08,4026
2013-10-09,4028
2013-10-10,4030
2013-10-11,4033
2013-10-12,4034
2013-10-14,4051
2013-10-15,4058
2013-10-17,4067
2013-10-20,4068
2013-10-21,4072
2013-10-22,4073
2013-10-23,4085
2013-10-25,4086
2013-10-27,4087
2013-10-28,4090
2013-10-29,4109
2013-10-31,4111
2013-11-01,4112
2013-11-02,4113
2013-11-05,4114
2013-11-07,4115
2013-11-08,4116
2013-11-09,4118
2013-11-11,4119
2013-11-16,4120
2013-11-18,4122
2013-11-20,4126
2013-11-21,4136
2013-11-22,4149
2013-11-23,4210
2013-11-24,4232
2013-11-25,4260
2013-11-26,4276
2013-11-27,4281
2013-11-28,4285
2013-11-29,4294
2013-11-30,4297
2013-12-01,4311
2013-12-02,4314
2013-12-03,4350
2013-12-04,4368
2013-12-05,4387
2013-12-06,4402
2013-12-07,4408
2013-12-08,4415
2013-12-09,4435
2013-12-10,4447
2013-12-11,4451
2013-12-12,4457
2013-12-13,4474
2013-12-14,4478
2013-12-15,4481
2013-12-16,4488
2013-12-17,4492
2013-12-18,4503
2013-12-19,4506
2013-12-20,4512
2013-12-22,4519
2013-12-23,4522
2013-12-27,4525
2013-12-28,4538
2013-12-30,4541
2013-12-31,4556
2014-01-01,4558
2014-01-02,4572
2014-01-03,4588
2014-01-04,4595
2014-01-05,4634
2014-01-06,4641
2014-01-07,4678
2014-01-08,4695
2014-01-09,4706
2014-01-10,4726
2014-01-11,4736
2014-01-12,4738
2014-01-13,4751
2014-01-14,4761
2014-01-15,4792
2014-01-16,4805
2014-01-17,4823
2014-01-18,4828
2014-01-19,4832
2014-01-20,4836
2014-01-21,4844
2014-01-23,4846
2014-01-25,4847
2014-01-26,4850
2014-01-27,4852
2014-01-28,4855
2014-01-31,4857
2014-02-01,4863
2014-02-02,4871
2014-02-03,4901
2014-02-04,4907
2014-02-05,5003
2014-02-06,5016
2014-02-07,5025
2014-02-08,5034
2014-02-09,5035
2014-02-10,5039
2014-02-11,5043
2014-02-12,5052
2014-02-13,5061
2014-02-14,5067
2014-02-15,5074
2014-02-16,5077
2014-02-17,5080
2014-02-18,5085
2014-02-19,5091
2014-02-20,5092
2014-02-21,5097
2014-02-22,5098
2014-02-23,5109
2014-02-24,5117
2014-02-25,5125
2014-02-26,5136
2014-02-27,5179
2014-02-28,5195
2014-03-01,5202
2014-03-02,5205
2014-03-03,5214
2014-03-04,5218
2014-03-05,5226
2014-03-06,5243
2014-03-07,5247
2014-03-08,5248
2014-03-09,5262
2014-03-10,5279
2014-03-11,5294
2014-03-12,5320
2014-03-13,5334
2014-03-14,5345
2014-03-17,5347
2014-03-19,5350
2014-03-20,5364
2014-03-21,5366
2014-03-22,5367
2014-03-23,5368
2014-03-25,5371
2014-03-27,5374
2014-03-29,5376
2014-03-30,5378
2014-03-31,5383
2014-04-01,5417
2014-04-02,5430
2014-04-03,5432
2014-04-04,5435
2014-04-05,5450
2014-04-07,5457
2014-04-09,5477
2014-04-10,5480
2014-04-11,5505
2014-04-12,5518
2014-04-13,5523
2014-04-14,5531
2014-04-15,5539
2014-04-16,5541
2014-04-17,5546
2014-04-18,5548
2014-04-19,5549
2014-04-21,5786
2014-04-22,5797
2014-04-23,5815
2014-04-24,5837
2014-04-25,5842
2014-04-26,5857
2014-04-27,5887
2014-04-28,5891
2014-04-29,5909
2014-04-30,5930
2014-05-01,5969
2014-05-02,5983
2014-05-03,5986
2014-05-04,6002
2014-05-05,6022
2014-05-06,6057
2014-05-07,6079
2014-05-08,6102
2014-05-09,6112
2014-05-10,6117
2014-05-12,6123
2014-05-13,6131
2014-05-14,6132
2014-05-15,6135
2014-05-16,6136
2014-05-17,6149
2014-05-18,6152
2014-05-19,6164
2014-05-20,6189
2014-05-21,6190
2014-05-22,6198
2014-05-23,6199
2014-05-24,6202
2014-05-25,6206
2014-05-26,6209
2014-05-28,6214
2014-05-29,6226
2014-05-31,6228
2014-06-03,6229
2014-06-02,6235
2014-06-05,6237
2014-06-06,6239
2014-06-09,6240
2014-06-10,6241
2014-06-12,6247
2014-06-18,6250
2014-06-21,6251
2014-06-23,6255
2014-06-24,6257
2014-06-25,6258
2014-06-26,6260
2014-06-27,6262
2014-06-28,6263
2014-06-29,6265
2014-07-02,6268
2014-07-03,6269
2014-07-05,6271
2014-07-07,6272
2014-07-08,6276
2014-07-09,6277
2014-07-10,6278
2014-07-17,6283
2014-07-21,6284
2014-07-22,6287
2014-07-24,6288
2014-07-27,6289
2014-07-28,6291
2014-07-30,6293
2014-07-31,6297
2014-08-01,6298
2014-08-05,6318
2014-08-06,6355
2014-08-07,6358
2014-08-08,6373
2014-08-09,6375
2014-08-10,6381
2014-08-11,6385
2014-08-12,6387
2014-08-17,6388
2014-08-19,6389
2014-08-22,6390
2014-08-23,6391
2014-08-24,6392
2014-08-25,6395
2014-08-28,6396
2014-08-29,6430
2014-08-30,6440
2014-08-31,6446
2014-09-01,6449
2014-09-02,6457
2014-09-03,6464
2014-09-04,6475
2014-09-06,6477
2014-09-07,6480
2014-09-09,6481
2014-09-11,6487
2014-09-12,6488
2014-09-15,6491
2014-09-16,6495
2014-09-18,6496
2014-09-20,6497
2014-09-21,6499
2014-09-23,6501
2014-09-24,6502
2014-09-26,6504
2014-09-29,6506
2014-10-06,6507
2014-10-07,6508
2014-10-08,6510
2014-10-10,6516
2014-10-11,6518
2014-10-13,6520
2014-10-14,6521
2014-10-15,6522
2014-10-16,6527
2014-10-17,6533
2014-10-18,6538
2014-10-19,6540
2014-10-20,6546
2014-10-21,6558
2014-10-22,6587
2014-10-23,6679
2014-10-24,6700
2014-10-25,6705
2014-10-27,6707
2014-10-28,6708
2014-10-30,6730
2014-10-31,6732
2014-11-04,6739
2014-11-05,6742
2014-11-06,6745
2014-11-07,6751
2014-11-10,6758
2014-11-11,6759
2014-11-14,6761
2014-11-16,6762
2014-11-18,6763
2014-11-24,6766
2014-11-25,6771
2014-11-28,6772
2014-11-30,6778
2014-12-01,6779
2014-12-02,6782
2014-12-03,6784
2014-12-04,6786
2014-12-07,6789
2014-12-08,6875
2014-12-09,6886
2014-12-10,6892
2014-12-11,6933
2014-12-12,6952
2014-12-13,6955
2014-12-14,6968
2014-12-15,6977
2014-12-16,6989
2014-12-17,6992
2014-12-18,6995
2014-12-19,7002
2014-12-21,7005
2014-12-22,7007
2014-12-23,7009
2014-12-24,7011
2014-12-25,7013
2014-12-28,7015
2014-12-29,7017
2014-12-30,7020
2014-12-31,7021
2015-01-01,7022
2015-01-04,7035
2015-01-05,7070
2015-01-06,7087
2015-01-07,7094
2015-01-08,7100
2015-01-09,7107
2015-01-11,7109
2015-01-12,7119
2015-01-13,7125
2015-01-14,7129
2015-01-15,7131
2015-01-16,7133
2015-01-17,7137
2015-01-19,7138
2015-01-20,7159
2015-01-21,7170
2015-01-22,7173
2015-01-24,7175
2015-01-26,7176
2015-01-28,7181
2015-01-29,7185
2015-02-02,7191
2015-02-03,7200
2015-02-04,7204
2015-02-07,7205
2015-02-08,7206
2015-02-09,7208
2015-02-10,7209
2015-02-11,7214
2015-02-12,7216
2015-02-13,7217
2015-02-14,7223
2015-02-15,7225
2015-02-16,7229
2015-02-17,7230
2015-02-18,7231
2015-02-20,7233
2015-02-24,7277
2015-02-25,7278
2015-02-27,7285
2015-03-01,7287
2015-03-04,7290
2015-03-06,7291
2015-03-12,7292
2015-03-13,7294
2015-03-16,7295
2015-03-15,7296
2015-03-18,7297
2015-03-22,7298
2015-03-23,7300
2015-03-25,7301
2015-03-28,7302
2015-03-30,7314
2015-03-31,7316
2015-04-02,7320
2015-04-06,7321
2015-04-10,7322
2015-04-11,7327
2015-04-12,7335
2015-04-13,7337
2015-04-14,7339
2015-04-16,7341
2015-04-17,7342
2015-04-18,7343
2015-04-20,7347
2015-04-21,7352
2015-04-22,7356
2015-04-23,7357
2015-04-25,7358
2015-04-26,7360
2015-04-27,7362
2015-04-28,7364
2015-04-29,7365
2015-04-30,7366
2015-05-02,7368
2015-05-06,7371
2015-05-07,7372
2015-05-09,7373
2015-05-11,7375
2015-05-12,7376
2015-05-13,7378
2015-05-14,7381
2015-05-15,7382
2015-05-19,7388
2015-05-21,7389
2015-05-22,7390
2015-05-24,7392
2015-05-25,7395
2015-05-26,7396
2015-05-30,7481
2015-05-31,7513
2015-06-01,7519
2015-06-02,7527
2015-06-03,7530
2015-06-04,7532
2015-06-05,7541
2015-06-06,7543
2015-06-08,7546
2015-06-10,7550
2015-06-24,7551
2015-06-30,7554
2015-07-01,7555
2015-07-04,7556
2015-07-05,7560
2015-07-06,7620
2015-07-07,7630
2015-07-08,7646
2015-07-09,7704
2015-07-10,7736
2015-07-11,7741
2015-07-13,7755
2015-07-14,7758
2015-07-15,7769
2015-07-16,7774
2015-07-17,7779
2015-07-18,7785
2015-07-19,7787
2015-07-20,7791
2015-07-26,7792
2015-07-27,7794
2015-07-28,7799
2015-07-31,7801
2015-08-03,7802
2015-08-06,7804
2015-08-07,7806
2015-08-09,7807
2015-08-12,7811
2015-08-13,7812
2015-08-15,7814
2015-08-16,7815
2015-08-17,7820
2015-08-18,7821
2015-08-19,7823
2015-08-20,7824
2015-08-21,7825
2015-08-25,7829
2015-08-26,7830
2015-08-27,7831
2015-08-29,7833
2015-08-30,7834
2015-08-31,7839
2015-09-02,7840
2015-09-03,7841
2015-09-08,7843
2015-09-09,7844
2015-09-10,7845
2015-09-11,7846
2015-09-12,7848
2015-09-13,7849
2015-09-16,7850
2015-09-20,7853
2015-09-23,7855
2015-09-22,7858
2015-09-24,7865
2015-09-25,7866
2015-09-27,7869
2015-09-28,7872
2015-09-30,7875
2015-10-01,7882
2015-10-06,7889
2015-10-07,7899
2015-10-08,7931
2015-10-09,7933
2015-10-10,7934
2015-10-11,7937
2015-10-12,7941
2015-10-14,7942
2015-10-15,7946
2015-10-16,7949
2015-10-17,7951
2015-10-22,7952
2015-10-26,7956
2015-10-27,7957
2015-10-28,7959
2015-10-29,7960
2015-10-31,7962
2015-11-02,7966
2015-11-03,7967
2015-11-04,7972
2015-11-05,7980
2015-11-06,7981
2015-11-08,7985
2015-11-09,7989
2015-11-10,7990
2015-11-12,7993
2015-11-13,7994
2015-11-14,8002
2015-11-15,8003
2015-11-16,8005
2015-11-17,8010
2015-11-18,8155
2015-11-19,8226
2015-11-20,8245
2015-11-21,8249
2015-11-22,8251
2015-11-23,8295
2015-11-24,8307
2015-11-25,8313
2015-11-26,8317
2015-11-27,8320
2015-11-28,8321
2015-12-01,8327
2015-12-02,8335
2015-12-03,8341
2015-12-04,8346
2015-12-05,8351
2015-12-07,8359
2015-12-08,8366
2015-12-09,8367
2015-12-10,8373
2015-12-14,8379
2015-12-16,8383
2015-12-17,8384
2015-12-19,8385
2015-12-20,8390
2015-12-21,8396
2015-12-22,8407
2015-12-23,8409
2015-12-24,8429
2015-12-27,8432
2015-12-28,8434
2015-12-29,8437
2015-12-30,8440
2016-01-01,8441
2016-01-02,8442
2016-01-04,8443
2016-01-05,8446
2016-01-06,8448
2016-01-07,8449
2016-01-08,8451
2016-01-09,8452
2016-01-10,8455
2016-01-11,8458
2016-01-12,8460
2016-01-13,8462
2016-01-14,8468
2016-01-15,8469
2016-01-16,8470
2016-01-17,8471
2016-01-19,8475
2016-01-20,8479
2016-01-21,8481
2016-01-24,8483
2016-01-25,8488
2016-01-27,8495
2016-01-29,8499
2016-01-31,8500
2016-01-30,8501
2016-02-02,8507
2016-02-03,8539
2016-02-04,8547
2016-02-05,8551
2016-02-07,8554
2016-02-08,8557
2016-02-10,8559
2016-02-11,8561
2016-02-12,8565
2016-02-14,8566
2016-02-16,8569
2016-02-17,8572
2016-02-18,8573
2016-02-20,8574
2016-02-19,8576
2016-02-25,8578
2016-02-26,8580
2016-02-27,8583
2016-02-28,8584
2016-02-29,8588
2016-03-01,8590
2016-03-02,8592
2016-03-04,8597
2016-03-05,8600
2016-03-06,8601
2016-03-07,8606
